Project Name (383),Git URL,Random,Presence of Wiki Tab,Content in Wiki Tab
bss_final,https://github.com/Shoreray/bss_final.git,0.737467427,,
Threads1,https://github.com/justinjung90/Threads1.git,0.04193077646,,
swiftbook,https://github.com/wq1977/swiftbook.git,0.2124202282,,
my-emacs-config,https://github.com/xuchunyang/my-emacs-config.git,0.7658901783,,
Time-Machine-Client,https://github.com/Time-Machine-S/Time-Machine-Client.git,0.4089167934,,
Moo1LBXHandler,https://github.com/pkrcel/Moo1LBXHandler.git,0.03576254081,,
fxos-NantesTimetable,https://github.com/tornoz/fxos-NantesTimetable.git,0.09655368997,,
Test1,https://github.com/wsyzxcn/Test1.git,0.3960747399,,
TradeTrax,https://github.com/onyxbits/TradeTrax.git,0.5939584667,,
kd,https://github.com/tetsuo/kd.git,0.9019523418,,
carpool,https://github.com/manavs19/carpool.git,0.4326050796,,
rails-practice-styling-forms,https://github.com/gSchool/rails-practice-styling-forms.git,0.834048696,,
alignetpy,https://github.com/codeadict/alignetpy.git,0.5233405811,,
example,https://github.com/gzwangbo/example.git,0.9819144783,,
learning_polymer,https://github.com/mayankk04/learning_polymer.git,0.8111019918,,
keystonepy,https://github.com/japina/keystonepy.git,0.298924122,,
kaijava,https://github.com/kaijava/kaijava.git,0.2221856158,,
web2,https://github.com/dunveganspace/web2.git,0.05237458939,,
talentpunk,https://github.com/Bushstar/talentpunk.git,0.8393845813,,
Test_Practice_1,https://github.com/vinothmit/Test_Practice_1.git,0.5867603236,,
espah,https://github.com/iveysaur/espah.git,0.2858778403,,
iann-solr,https://github.com/iannpro/iann-solr.git,0.2531081204,,
modus,https://github.com/mkosak/modus.git,0.2520958748,,
java8,https://github.com/droboports/java8.git,0.7148516681,,
saint_coran,https://github.com/abndsn/saint_coran.git,0.5946955186,,
devart-template,https://github.com/rmnzr/devart-template.git,0.7688911674,,
ripple-rest,https://github.com/clark800/ripple-rest.git,0.997663473,,
wntmis407,https://github.com/DrSree/wntmis407.git,0.5826943389,,
ModPlayground,https://github.com/Farew311/ModPlayground.git,0.4774717468,,
attackvector,https://github.com/attackvector/attackvector.git,0.1736531045,,
Ferret,https://github.com/akagiyama22/Ferret.git,0.09279500055,,
gameday,https://github.com/WesleyKG/gameday.git,0.3901407619,,
puls2014,https://github.com/edsonmgoz/puls2014.git,0.780858124,,
firstjavaproject,https://github.com/mhmtztrk/firstjavaproject.git,0.205172382,,
gitx,https://github.com/kbinani/gitx.git,0.8739244335,,
mongoose-migration,https://github.com/mccraveiro/mongoose-migration.git,0.9292275881,,
Tabletop-Simulator,https://github.com/jieverson/Tabletop-Simulator.git,0.278303161,,
aman_template,https://github.com/iFeras93/aman_template.git,0.8802576673,,
decimal-clock,https://github.com/bwittorf/decimal-clock.git,0.6427098963,,
REST-Easy,https://github.com/ManicoW/REST-Easy.git,0.02338918299,,
Homework-6,https://github.com/mdibenigno/Homework-6.git,0.8616473726,,
otimizacao-tf,https://github.com/amreis/otimizacao-tf.git,0.2832089115,,
DiscreteFrechetDistance,https://github.com/Unknowncmbk/DiscreteFrechetDistance.git,0.6020980213,,
GenericSorting,https://github.com/firatsivrikaya/GenericSorting.git,0.326245622,,
rhinorstab,https://github.com/2D/rhinorstab.git,0.9982757286,,
HelloWorldEJB3,https://github.com/emiliosmoreno/HelloWorldEJB3.git,0.06445378372,,
8puzzle,https://github.com/anapmc/8puzzle.git,0.4101334547,,
SocketClient,https://github.com/knarf7112/SocketClient.git,0.4118800106,,
SARGAS,https://github.com/Davier/SARGAS.git,0.008057028946,,
recreate-ember-todo,https://github.com/devinrhode2/recreate-ember-todo.git,0.6716070793,,
ios-miles-to-kilometers,https://github.com/cjanis/ios-miles-to-kilometers.git,0.6406071542,,
vim-bootstrap-updater,https://github.com/lerrua/vim-bootstrap-updater.git,0.5894974493,,
launchd_xml,https://github.com/laffer1/launchd_xml.git,0.8168391812,,
uiu,https://github.com/mjurinic/uiu.git,0.6018017812,,
us,https://github.com/auth-mail/us.git,0.9327997945,,
twitter-crystal,https://github.com/sferik/twitter-crystal.git,0.1575838153,,
arduino-feedback-servo,https://github.com/sander/arduino-feedback-servo.git,0.9770580829,,
jgrapht,https://github.com/monora/jgrapht.git,0.5119921281,,
blutape,https://github.com/jiajialiu/blutape.git,0.6369921031,,
toy_appz,https://github.com/cheshi-mantu/toy_appz.git,0.8761593388,,
bio-utils,https://github.com/jgrzebyta/bio-utils.git,0.9110572509,,
elevate,https://github.com/madeby-nicolaslopezj/elevate.git,0.8530311663,,
web-gui-test,https://github.com/project-hatohol/web-gui-test.git,0.3180768816,,
Tri-prong,https://github.com/jinqiangshou/Tri-prong.git,0.2804485242,,
device.js,https://github.com/coqsenpate/device.js.git,0.529003849,,
markdownship,https://github.com/automateship/markdownship.git,0.8036755851,,
knockmobile,https://github.com/uchitha/knockmobile.git,0.5665222307,,
spwrapper,https://github.com/stone-joe/spwrapper.git,0.08526462968,,
Gendum,https://github.com/Divewing/Gendum.git,0.6008265812,,
rails_demo,https://github.com/y-takahashi/rails_demo.git,0.6722737304,,
touchstoneacademy.github.io,https://github.com/touchstoneacademy/touchstoneacademy.github.io.git,0.184099108,,
themosis,https://github.com/bruno-barros/themosis.git,0.3366331043,,
taupe.cat,https://github.com/taupecat/taupe.cat.git,0.5203891214,,
openmech,https://github.com/zenkr/openmech.git,0.6067430494,,
lca2016-presentation,https://github.com/dtbell91/lca2016-presentation.git,0.9612008889,,
pflogin,https://github.com/jessemonroy650/pflogin.git,0.1556554844,,
jsonrpcphp,https://github.com/Cyrille37/jsonrpcphp.git,0.3901526684,,
testbot,https://github.com/basetz/testbot.git,0.4075451432,,
Artificial-Intelligence,https://github.com/kazuya-iwami/Artificial-Intelligence.git,0.9432459967,,
php-google-spreadsheet-auto-writer,https://github.com/ttakao/php-google-spreadsheet-auto-writer.git,0.8893413232,,
migrations-generator,https://github.com/spescina/migrations-generator.git,0.6758695367,,
Akepot,https://github.com/pjjjv/Akepot.git,0.4737187216,,
HiDE,https://github.com/dnreyes/HiDE.git,0.2955695946,,
SLPG,https://github.com/leoreq/SLPG.git,0.2341126684,,
HelloWorld,https://github.com/farooq-knr/HelloWorld.git,0.03338925048,,
ember-cpm,https://github.com/GavinJoyce/ember-cpm.git,0.4286312721,,
angular.js,https://github.com/whayler1/angular.js.git,0.619373386,,
SciMCLib,https://github.com/sci4me/SciMCLib.git,0.4299118589,,
gspread,https://github.com/wbrp/gspread.git,0.2934475077,,
chef-server-image,https://github.com/opscode-cookbooks/chef-server-image.git,0.7699627606,,
parallel_tests,https://github.com/ahmadsherif/parallel_tests.git,0.8457177553,,
MythicRPG_basic_engine,https://github.com/alsarazin/MythicRPG_basic_engine.git,0.9363201199,,
otr4j,https://github.com/0xxon/otr4j.git,0.005347278675,,
TestGit,https://github.com/wangwang1069/TestGit.git,0.9675357114,,
acts-as-taggable-on,https://github.com/harrykiselev/acts-as-taggable-on.git,0.6402033149,,
ScrollMagic,https://github.com/reggi/ScrollMagic.git,0.09682109829,,
kft-activiti-demo,https://github.com/nandychen/kft-activiti-demo.git,0.3867308151,,
cmg-cmssw,https://github.com/CMSRA1/cmg-cmssw.git,0.7929577965,,
d3dx9c_learn,https://github.com/nisLarry/d3dx9c_learn.git,0.5879042517,,
demo_app,https://github.com/darklock/demo_app.git,0.1733198796,,
ChiSquaredContingencies,https://github.com/giaxyz/ChiSquaredContingencies.git,0.004179773303,,
pollexor,https://github.com/neopineo/pollexor.git,0.3066444388,,
gprotobuf-vs2013-x86-debug,https://github.com/htoooth/gprotobuf-vs2013-x86-debug.git,0.2962787748,,
CSPieProgressView,https://github.com/caniusq/CSPieProgressView.git,0.7902546069,,
paillier.js,https://github.com/hardbyte/paillier.js.git,0.01817030149,,
clulu-teaser-web,https://github.com/wcl48/clulu-teaser-web.git,0.8506408699,,
business-management-f,https://github.com/sofien-zaabi/business-management-f.git,0.9531970207,,
Project_prj,https://github.com/JeenYan/Project_prj.git,0.2661143587,,
blog,https://github.com/jinhuaxiao/blog.git,0.3659487974,,
wakanda_corporate,https://github.com/rmello4d/wakanda_corporate.git,0.5997640473,,
open-airplay,https://github.com/benkonrath/open-airplay.git,0.8078898411,,
home-sweet-home,https://github.com/bodokaiser/home-sweet-home.git,0.5299038553,,
Activity,https://github.com/taruntyagi697/Activity.git,0.8271827464,,
otp,https://github.com/haguenau/otp.git,0.7089370887,,
android-cmake,https://github.com/gjasny/android-cmake.git,0.5045370734,,
ansible-piwik,https://github.com/gardym/ansible-piwik.git,0.3210714796,,
savon,https://github.com/mparramont/savon.git,0.5197809176,,
ExpressRabbit,https://github.com/lijian5509/ExpressRabbit.git,0.8611898038,,
aws-sdk-ios-sample,https://github.com/aletheia/aws-sdk-ios-sample.git,0.191376925,,
nova-docker,https://github.com/jay-lau/nova-docker.git,0.1536442513,,
JQuery-draggable,https://github.com/AmiraNasrullah/JQuery-draggable.git,0.007065271322,,
cobweb2,https://github.com/COBWEB-ca/cobweb2.git,0.06865108787,,
bowser,https://github.com/apismontana/bowser.git,0.8526328909,,
pixelizer,https://github.com/mulderp/pixelizer.git,0.0887896293,,
go-serial,https://github.com/bugst/go-serial.git,0.8625170782,,
evil-snipe,https://github.com/hlissner/evil-snipe.git,0.9079597512,,
abaculus,https://github.com/CartoDB/abaculus.git,0.3662181134,,
tilde-how,https://github.com/hellekin/tilde-how.git,0.704750728,,
csscomb,https://github.com/ndfront/csscomb.git,0.2346075241,,
ScalaTunings,https://github.com/supercollider-quarks/ScalaTunings.git,0.9818727829,,
ferris-wheel,https://github.com/IonicaBizau/ferris-wheel.git,0.3770918619,,
RayTracer,https://github.com/PieterDeelen/RayTracer.git,0.7790780112,,
C-Exercises,https://github.com/rumama/C-Exercises.git,0.6817635953,,
devise_token_auth,https://github.com/jartek/devise_token_auth.git,0.2904509516,,
AHMAD,https://github.com/pavsh/AHMAD.git,0.1943060766,,
Spleef,https://github.com/Sky-General/Spleef.git,0.105307168,,
sf,https://github.com/ametthey/sf.git,0.3063077903,,
pslp,https://github.com/khalaan/pslp.git,0.3680533623,,
autoinstaller,https://github.com/pylerSM/autoinstaller.git,0.5691946239,,
elephant.io,https://github.com/woody1ks/elephant.io.git,0.5547092549,,
LED-3D-Display,https://github.com/avarchy/LED-3D-Display.git,0.006250084238,,
Be2Bill,https://github.com/thelia-modules/Be2Bill.git,0.4964744781,,
eid-for-android,https://github.com/egelke/eid-for-android.git,0.3928215038,,
luv,https://github.com/bjorn/luv.git,0.9634660707,,
historial_clinico,https://github.com/Cyb3rio/historial_clinico.git,0.4850994525,,
peg.rb,https://github.com/keleshev/peg.rb.git,0.03990812071,,
PayumBundle,https://github.com/mvar/PayumBundle.git,0.06271875636,,
patchwork,https://github.com/stevekiss/patchwork.git,0.6765999965,,
pygametutorial,https://github.com/flyguy10269/pygametutorial.git,0.5124009297,,
repyt,https://github.com/di/repyt.git,0.9640250554,,
springseed,https://github.com/neonds/springseed.git,0.5121085839,,
rc,https://github.com/shigeru3/rc.git,0.6122143175,,
appbuild,https://github.com/vganapat/appbuild.git,0.8114939679,,
community-web,https://github.com/florent-valeureux/community-web.git,0.8993020406,,
delete-express,https://github.com/jpca999/delete-express.git,0.669218067,,
SiSFev,https://github.com/novasdream/SiSFev.git,0.523076205,,
SIGAE,https://github.com/mhersc1/SIGAE.git,0.86602621,,
payrollsystem,https://github.com/TeamFF0000/payrollsystem.git,0.6878417538,,
promises,https://github.com/martirella/promises.git,0.4199596631,,
docker-mosquitto,https://github.com/Sanji-IO/docker-mosquitto.git,0.7273018078,,
itschool,https://github.com/vkrot/itschool.git,0.8830463889,,
prestamSYS,https://github.com/danisrjoseph/prestamSYS.git,0.2132747025,,
licenses-utils,https://github.com/greyfade/licenses-utils.git,0.984163718,,
freemarker,https://github.com/sbeimin/freemarker.git,0.9558788724,,
Pr3-c-cut-emission-spectrum,https://github.com/luosaiyu/Pr3-c-cut-emission-spectrum.git,0.1280386461,,
famidouga,https://github.com/satoshi-n/famidouga.git,0.4549359566,,
metahosting-html,https://github.com/httpPrincess/metahosting-html.git,0.9837143951,,
Shiro,https://github.com/carl-parrish/Shiro.git,0.1219887524,,
issuefy,https://github.com/rfsbraz/issuefy.git,0.856050188,,
Line-Sets,https://github.com/Welchd1/Line-Sets.git,0.130360439,,
Classification-of-Temporal-Relations-with-Global-Constraints,https://github.com/tymm/Classification-of-Temporal-Relations-with-Global-Constraints.git,0.3803533082,,
html5mobileapp,https://github.com/NilsHolger/html5mobileapp.git,0.755567118,,
heroku-buildpack-elixir,https://github.com/trenpixster/heroku-buildpack-elixir.git,0.1031026452,,
fe-token,https://github.com/VerifiedToken/fe-token.git,0.9942429552,,
Buffer-Component-CakePHP,https://github.com/00F100/Buffer-Component-CakePHP.git,0.891580373,,
concurrency,https://github.com/GoIncremental/concurrency.git,0.566268093,,
Sudoku,https://github.com/StuartGrossman/Sudoku.git,0.6733671338,,
socket.io,https://github.com/hpcslag/socket.io.git,0.8473602,,
CI20_linux,https://github.com/Etn40ff/CI20_linux.git,0.4549944165,,
BuildingYourOwnURLShortener,https://github.com/melavankimanjunath/BuildingYourOwnURLShortener.git,0.09897407927,,
nebula,https://github.com/joby001/nebula.git,0.7601216428,,
dockerfiles,https://github.com/seetheprogress/dockerfiles.git,0.575553248,,
angular-about-live,https://github.com/goncaloneves/angular-about-live.git,0.8045810609,,
dotfiles (71763),https://github.com/yous/dotfiles.git,0.7282193631,,
CheeseFinderV2,https://github.com/ericfowler303/CheeseFinderV2.git,0.7722987043,,
The-Last-Day-thelastdaymovie-528,https://github.com/joesuh/The-Last-Day-thelastdaymovie-528.git,0.08672148446,,
codelab-polymer,https://github.com/polymer-rocks/codelab-polymer.git,0.2468686129,,
mimis,https://github.com/Boukefalos/mimis.git,0.301372646,,
Jonnychen.github.io,https://github.com/Jonnychen/Jonnychen.github.io.git,0.1034701783,,
booter,https://github.com/dvionnet/booter.git,0.8428797732,,
Basic-CPU-VHDL,https://github.com/omar-mohamed/Basic-CPU-VHDL.git,0.280537497,,
educa,https://github.com/MGGROUP/educa.git,0.5851500324,,
project-todo,https://github.com/Timmahh/project-todo.git,0.7764053144,,
hello-world,https://github.com/oemergenc/hello-world.git,0.794682174,,
