Project Name (383),Git URL,Random,Presence of Wiki Tab,Content in Wiki Tab
global.hackathon,https://github.com/emazyka/global.hackathon.git,0.7899822998,,
SampGUI,https://github.com/vijaybabuch/SampGUI.git,0.2960065671,,
GAMMA,https://github.com/tesch1/GAMMA.git,0.1238768417,,
hobos,https://github.com/bwidawsk/hobos.git,0.9174177388,,
backbone-fundamentals,https://github.com/levishi/backbone-fundamentals.git,0.1614898475,,
git-wrapper,https://github.com/heldtogether/git-wrapper.git,0.9021807955,,
toggle-switch,https://github.com/ceremcem/toggle-switch.git,0.9251795371,,
uptown.tc,https://github.com/adambrault/uptown.tc.git,0.2203349269,,
r_intro_for_grad_students,https://github.com/jmrphy/r_intro_for_grad_students.git,0.8201106663,,
exercism.io,https://github.com/delve/exercism.io.git,0.5736438913,,
barrage,https://github.com/WebHackers/barrage.git,0.7078642213,,
hugoThemes,https://github.com/stou/hugoThemes.git,0.05525263075,,
jpollard.github.com,https://github.com/jpollard/jpollard.github.com.git,0.3659652784,,
Films,https://github.com/TomVandevelde/Films.git,0.6259308651,,
JerseyWithGrizzly-initialize,https://github.com/yizhaocs/JerseyWithGrizzly-initialize.git,0.2454794542,,
rubyjobsbrazil,https://github.com/luizcaciatori/rubyjobsbrazil.git,0.7857682147,,
ak-reCAPTCHA,https://github.com/OakBehringer/ak-reCAPTCHA.git,0.7006409305,,
demo,https://github.com/xueyuan1990/demo.git,0.5548083358,,
RemoteControlServer,https://github.com/nieko143/RemoteControlServer.git,0.6346523682,,
RestfulService,https://github.com/brentvee/RestfulService.git,0.3949732218,,
PR1PRAXIS,https://github.com/alquesh/PR1PRAXIS.git,0.2774981389,,
dashboard-wordcount,https://github.com/wp-plugins/dashboard-wordcount.git,0.2909597261,,
raspberry_pwn,https://github.com/ukscone/raspberry_pwn.git,0.7186287256,,
bowlingJS,https://github.com/spike01/bowlingJS.git,0.4074403109,,
ntucalendar,https://github.com/ck520702002/ntucalendar.git,0.8841210571,,
eetv-webui,https://github.com/kevjs1982/eetv-webui.git,0.6173452996,,
nimtx,https://github.com/disisid/nimtx.git,0.03943191635,,
-AngularJsMasteringWebApp,https://github.com/SamBabiso/-AngularJsMasteringWebApp.git,0.5803455692,,
podcaster-api,https://github.com/mattmontgomery/podcaster-api.git,0.1708088729,,
FifthElement,https://github.com/CodingCo/FifthElement.git,0.7866213126,,
homepage,https://github.com/phatmojo/homepage.git,0.9470892228,,
BlockAnywhere,https://github.com/NetLancer/BlockAnywhere.git,0.1789423348,,
ybr.github.io,https://github.com/ybr/ybr.github.io.git,0.4759205058,,
idea-settings,https://github.com/randomcoder/idea-settings.git,0.251978481,,
jodoc,https://github.com/medined/jodoc.git,0.9719128904,,
sgp,https://github.com/OHI-Science/sgp.git,0.2932042656,,
sdk-examples-2008,https://github.com/PlanSwift/sdk-examples-2008.git,0.3670480039,,
android-app,https://github.com/Hackaton-AgileHub-GeoEco/android-app.git,0.08198727969,,
dev.wiredwebsites.com.au,https://github.com/nicklaw5/dev.wiredwebsites.com.au.git,0.07461271829,,
runtime-library,https://github.com/AaronLeander/runtime-library.git,0.5753067569,,
PseudoCQRS.Resharper,https://github.com/LiquidThinking/PseudoCQRS.Resharper.git,0.7164088742,,
AlarmManagerExample,https://github.com/devil1437/AlarmManagerExample.git,0.06851359924,,
js-rest-crud,https://github.com/buzzo/js-rest-crud.git,0.9290557919,,
StackExchange.Redis,https://github.com/ppanyukov/StackExchange.Redis.git,0.9817172982,,
colorama,https://github.com/merriam/colorama.git,0.05951107791,,
english-stats,https://github.com/cnnickolay/english-stats.git,0.7564951329,,
gin,https://github.com/mvader/gin.git,0.9637779466,,
Store,https://github.com/Friendship7/Store.git,0.5890175816,,
mechanize,https://github.com/fioan89/mechanize.git,0.4480588235,,
XDM,https://github.com/7ota/XDM.git,0.6253452164,,
nodogsplash,https://github.com/zhounanzhao/nodogsplash.git,0.4908911403,,
neuraltalk,https://github.com/elcct/neuraltalk.git,0.3191805462,,
gordonfan24.github.io,https://github.com/GordonFan24/gordonfan24.github.io.git,0.001231202301,,
KiselevaAI_labs,https://github.com/kiselevanastya/KiselevaAI_labs.git,0.4339778184,,
UploadWebInterface,https://github.com/MartinBeseda/UploadWebInterface.git,0.8848190284,,
scredis,https://github.com/slorion/scredis.git,0.4578784566,,
Android-Call-JS,https://github.com/andforce/Android-Call-JS.git,0.8838797664,,
xrowecommerce,https://github.com/xrowgmbh/xrowecommerce.git,0.3049231386,,
gce-recipes,https://github.com/palladius/gce-recipes.git,0.4383333654,,
patterncomposite,https://github.com/renanbarbosadasilva/patterncomposite.git,0.1784985205,,
design_patterns,https://github.com/slummer87/design_patterns.git,0.4958553261,,
AngularTest,https://github.com/elmasrya/AngularTest.git,0.4677309767,,
skyportsystems.github.io,https://github.com/rexk/skyportsystems.github.io.git,0.2196515675,,
kukumayas.github.com,https://github.com/kukumayas/kukumayas.github.com.git,0.8948949023,,
SOU,https://github.com/dtianyu/SOU.git,0.2435882072,,
jquery-tabz,https://github.com/mertkahyaoglu/jquery-tabz.git,0.7078343999,,
DEV-CPLUSPLUS-LIB-BigInt,https://github.com/OS2World/DEV-CPLUSPLUS-LIB-BigInt.git,0.9818959058,,
MyAngularPhoneGapProject,https://github.com/keithwhitson/MyAngularPhoneGapProject.git,0.1575071887,,
merkulov.me,https://github.com/MrZoidberg/merkulov.me.git,0.3832102647,,
pruebaAptana,https://github.com/hosscanoa/pruebaAptana.git,0.4742738594,,
TestGameThreeJS,https://github.com/coca44/TestGameThreeJS.git,0.9350031329,,
dccpi,https://github.com/robjcaskey/dccpi.git,0.9803269183,,
ashutoshpattnaik.github.io,https://github.com/ashutoshpattnaik/ashutoshpattnaik.github.io.git,0.07392114623,,
universe-traders,https://github.com/hanzz/universe-traders.git,0.2881574033,,
XML_POSTCARDS,https://github.com/Assylkhan/XML_POSTCARDS.git,0.9802131928,,
paperchain,https://github.com/gmichopoulos/paperchainhttpts,0.9402954796,,
lpmigrate,https://github.com/xpaperclip/lpmigrate.git,0.9609650854,,
UMOF,https://github.com/biofag/UMOF.git,0.5634605079,,
Arachnee,https://github.com/SuperValou/Arachnee.git,0.8285535208,,
graphics-metaballs,https://github.com/Icemore/graphics-metaballs.git,0.1260683166,,
renaissance-coc,https://github.com/gdespres/renaissance-coc.git,0.3194989375,,
ModernUI,https://github.com/danielcardeenas/ModernUI.git,0.202744097,,
CS-degree-completed,https://github.com/ericME/CS-degree-completed.git,0.2772760861,,
fynx,https://github.com/natew/fynx.git,0.02968150029,,
mygit,https://github.com/zhukongjie/mygit.git,0.0337958634,,
proj51,https://github.com/FilipeJedi/proj51.git,0.3625972593,,
Mock-Person-CZ,https://github.com/Manwar/Mock-Person-CZ.git,0.8019917995,,
associations_examples,https://github.com/sf-wdi-15/associations_examples.git,0.7725089864,,
SymbolsRecognition,https://github.com/SpaceDreamer/SymbolsRecognition.git,0.4606435585,,
annyang,https://github.com/jwcunhagit/annyang.git,0.5970867971,,
HuntTheWumpus,https://github.com/busdiekc/HuntTheWumpus.git,0.5372870572,,
rpcs3,https://github.com/MRebhan/rpcs3.git,0.6359997967,,
R,https://github.com/husyu/R.git,0.5314592244,,
broccoli-caching-writer,https://github.com/ef4/broccoli-caching-writer.git,0.1822227528,,
off-canvas-multi-level-push-menu,https://github.com/RandevM/off-canvas-multi-level-push-menu.git,0.6648960745,,
dynamicTimeTable,https://github.com/shridattz/dynamicTimeTable.git,0.7280362543,,
workerman-bench,https://github.com/woollplus/workerman-bench.git,0.2845587764,,
Brain-Teasers-and-Data-Structures,https://github.com/jeffChavez/Brain-Teasers-and-Data-Structures.git,0.800425543,,
FortuneCow,https://github.com/thibaultCha/FortuneCow.git,0.206041039,,
dino,https://github.com/foxdog-studios/dino.git,0.7573559218,,
Algorithms,https://github.com/KH8/Algorithms.git,0.3871805403,,
anyCoding,https://github.com/anyauh/anyCoding.git,0.9212068251,,
staticmaplite,https://github.com/mores/staticmaplite.git,0.2233422403,,
linux-odroid-xu,https://github.com/kmihelich/linux-odroid-xu.git,0.3113315809,,
mapcrafter,https://github.com/drakmirv/mapcrafter.git,0.106278446,,
PullZoneView,https://github.com/xiaoyanit/PullZoneView.git,0.1527526624,,
piratebox,https://github.com/Fusing/piratebox.git,0.4777385444,,
jchunco.github.io,https://github.com/jchunco/jchunco.github.io.git,0.7365045167,,
PocketFactions,https://github.com/gitter-badger/PocketFactions.git,0.617763829,,
Ohjelmoinnin_perusteet_Projekti,https://github.com/Crowmoore/Ohjelmoinnin_perusteet_Projekti.git,0.5588246078,,
angularjs-ee-boilerplate,https://github.com/jspades/angularjs-ee-boilerplate.git,0.6571479613,,
grunt-contrib-handlebars,https://github.com/ball-hayden/grunt-contrib-handlebars.git,0.7066191544,,
Katinas-Robot-Web-App,https://github.com/Katinas-Robot/Katinas-Robot-Web-App.git,0.505788879,,
MobileTerminalWeb,https://github.com/krngrvr09/MobileTerminalWeb.git,0.4363702916,,
scoverage-maven-plugin,https://github.com/scoverage/scoverage-maven-plugin.git,0.3961372003,,
org.dita-community.ruby-d.doctypes,https://github.com/dita-community/org.dita-community.ruby-d.doctypes.git,0.8295071908,,
rbhive,https://github.com/vidma/rbhive.git,0.7968285017,,
DREAM6,https://github.com/mackoel/DREAM6.git,0.3314618495,,
filebit-download,https://github.com/Hodutu/filebit-download.git,0.4396580964,,
CoffeeCoop,https://github.com/jennybc/CoffeeCoop.git,0.1920221956,,
TP-Bookstore,https://github.com/milardovich/TP-Bookstore.git,0.8977321101,,
oauth,https://github.com/NickTaporuk/oauth.git,0.1346575948,,
CancerThree.github.io,https://github.com/CancerThree/CancerThree.github.io.git,0.4689476997,,
Restaurantly,https://github.com/alex-krav/Restaurantly.git,0.5713264281,,
CaptureLink,https://github.com/daviceitor/CaptureLink.git,0.3625802979,,
webtest,https://github.com/gpwebdev/webtest.git,0.9416078446,,
htcf_static,https://github.com/fenshron/htcf_static.git,0.3039780849,,
SourceGrid,https://github.com/GibraltarSoftware/SourceGrid.git,0.1511834535,,
PhotoAlbum,https://github.com/TeamHouseTully/PhotoAlbum.git,0.5000957529,,
baliseimage,https://github.com/ESAD-Orleans/baliseimage.git,0.9907035844,,
NLPPeopleStat,https://github.com/variani/NLPPeopleStat.git,0.4243809353,,
star-dreams,https://github.com/mfugere/star-dreams.git,0.9735117837,,
eumm-workshop,https://github.com/hotzeplotz/eumm-workshop.git,0.4515218003,,
WarcMITMProxy,https://github.com/ymv/WarcMITMProxy.git,0.3967922508,,
gpu-miner,https://github.com/spreadcoin-project/gpu-miner.git,0.009561084145,,
FLEXLoader,https://github.com/lxcid/FLEXLoader.git,0.02830611692,,
runestone,https://github.com/dcreilly/runestone.git,0.5182959192,,
Server-Imitation,https://github.com/swlfzms/Server-Imitation.git,0.5884619665,,
Android_KoolKit,https://github.com/cstayton/Android_KoolKit.git,0.9887519955,,
meirkriheli.com,https://github.com/shlomif/meirkriheli.com.git,0.8391345911,,
lics,https://github.com/slauth/lics.git,0.1995094713,,
devisscherfr,https://github.com/devisscher/devisscherfr.git,0.3261220514,,
myrottenpotatoes,https://github.com/triptate/myrottenpotatoes.git,0.9130555922,,
Educational-Quiz,https://github.com/christianstanfield/Educational-Quiz.git,0.6367715523,,
samba-cookbook,https://github.com/scopenco/samba-cookbook.git,0.6110596649,,
riot,https://github.com/mprasad78/riot.git,0.9290841284,,
gradle-latex-example,https://github.com/m-goetz/gradle-latex-example.git,0.8140477071,,
SwipeBackLayout,https://github.com/extralam/SwipeBackLayout.git,0.7301275843,,
hello_brightray,https://github.com/rongzhou/hello_brightray.git,0.7015627629,,
upay-server,https://github.com/muccc/upay-server.git,0.8720746978,,
delite,https://github.com/semion1956/delite.git,0.5973193685,,
CCArgs,https://github.com/mattmaynes/CCArgs.git,0.4814895953,,
Course_work_DATABASE,https://github.com/Xardas1111/Course_work_DATABASE.git,0.954512712,,
library_example,https://github.com/antico5/library_example.git,0.2250866997,,
bower-kendo-ui,https://github.com/mjashanks/bower-kendo-ui.git,0.9343636486,,
MatrixSvc,https://github.com/SampleSizeShop/MatrixSvc.git,0.3721852608,,
fd-polymer-i18next-translate,https://github.com/freedomotic/fd-polymer-i18next-translate.git,0.07183227722,,
ChordDHT,https://github.com/dileepranganathan/ChordDHT.git,0.5052040548,,
dotfiles (64645),https://github.com/ccauet/dotfiles.git,0.06250622945,,
tournament,https://github.com/tournament-django/tournament.git,0.005138350029,,
os-mmb-tf2,https://github.com/matheusmb/os-mmb-tf2.git,0.4708792151,,
spock-error,https://github.com/jmcgarr/spock-error.git,0.3850098131,,
LEWAv6,https://github.com/bigwolfys/LEWAv6.git,0.3801173284,,
Tic-Tac-Toe,https://github.com/dilancse/Tic-Tac-Toe.git,0.5323819202,,
sur,https://github.com/OHI-Science/sur.git,0.2951325816,,
synopsys-uClibc,https://github.com/T-J-Teru/synopsys-uClibc.git,0.3594150554,,
recordU,https://github.com/zrfanzy/recordU.git,0.2331318667,,
AutoLayoutWithUIScrollView,https://github.com/AndyYou/AutoLayoutWithUIScrollView.git,0.9184492451,,
natka_demo,https://github.com/michto01/natka_demo.git,0.03819953829,,
build,https://github.com/pki-io/build.git,0.9112222936,,
publicsuffixlist.js,https://github.com/kstaken/publicsuffixlist.js.git,0.828943085,,
arduino,https://github.com/denkbot/arduino.git,0.6546628375,,
js_game_shell,https://github.com/jodonnell/js_game_shell.git,0.8114464262,,
currentwidget,https://github.com/andrewachen/currentwidget.git,0.9354635326,,
YODA,https://github.com/zanv/YODA.git,0.7850247962,,
dextr-vagrant,https://github.com/LinkValue/dextr-vagrant.git,0.02469375742,,
OCR-tabber,https://github.com/sn0v/OCR-tabber.git,0.7474722079,,
MWFeedParser,https://github.com/Debenson/MWFeedParser.git,0.1835300586,,
ProjectEuler,https://github.com/fantaghiro/ProjectEuler.git,0.4221757235,,
big-brother-bot,https://github.com/danielepantaleone/big-brother-bot.git,0.7883655879,,
proprietary_vendor_asus,https://github.com/Quarx2k/proprietary_vendor_asus.git,0.02480622558,,
simple-resolv,https://github.com/plause/simple-resolv.git,0.2703372325,,
TugasBesar_IFG_MiaDanFikri,https://github.com/MiaAmalia/TugasBesar_IFG_MiaDanFikri.git,0.5460689955,,
queuedb,https://github.com/artemsk/queuedb.git,0.1985280075,,
angular_bootstrap_spring,https://github.com/perfectspr/angular_bootstrap_spring.git,0.5236266393,,
handler,https://github.com/acuppy/handler.git,0.3512441155,,
DownloadManager,https://github.com/littleluren/DownloadManager.git,0.1258286048,,
kata-poker,https://github.com/symm/kata-poker.git,0.5949271988,,
Info3_proj1,https://github.com/Info3project/Info3_proj1.git,0.1779594148,,